7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
516.6832 	EXP 	window1: blendMode = 'avg'
516.6917 	EXP 	window1: blendMode = 'avg'
516.7000 	EXP 	window1: blendMode = 'avg'
516.7082 	EXP 	window1: blendMode = 'avg'
516.7166 	EXP 	window1: blendMode = 'avg'
516.7249 	EXP 	window1: blendMode = 'avg'
516.7332 	EXP 	window1: blendMode = 'avg'
516.7416 	EXP 	window1: blendMode = 'avg'
516.7499 	EXP 	window1: blendMode = 'avg'
516.7583 	EXP 	window1: blendMode = 'avg'
516.7666 	EXP 	window1: blendMode = 'avg'
516.7749 	EXP 	window1: blendMode = 'avg'
516.7833 	EXP 	window1: blendMode = 'avg'
516.7915 	EXP 	window1: blendMode = 'avg'
516.7999 	EXP 	window1: blendMode = 'avg'
516.8082 	EXP 	window1: blendMode = 'avg'
516.8166 	EXP 	window1: blendMode = 'avg'
516.8249 	EXP 	window1: blendMode = 'avg'
516.8332 	EXP 	window1: blendMode = 'avg'
516.8416 	EXP 	window1: blendMode = 'avg'
516.8499 	EXP 	window1: blendMode = 'avg'
516.8582 	EXP 	window1: blendMode = 'avg'
516.8666 	EXP 	window1: blendMode = 'avg'
516.8749 	EXP 	window1: blendMode = 'avg'
516.8833 	EXP 	window1: blendMode = 'avg'
516.8916 	EXP 	window1: blendMode = 'avg'
516.8999 	EXP 	window1: blendMode = 'avg'
516.9082 	EXP 	window1: blendMode = 'avg'
516.9166 	EXP 	window1: blendMode = 'avg'
516.9249 	EXP 	window1: blendMode = 'avg'
516.9332 	EXP 	window1: blendMode = 'avg'
516.9417 	EXP 	window1: blendMode = 'avg'
516.9499 	EXP 	window1: blendMode = 'avg'
516.9583 	EXP 	window1: blendMode = 'avg'
516.9667 	EXP 	window1: blendMode = 'avg'
516.9749 	EXP 	window1: blendMode = 'avg'
516.9833 	EXP 	window1: blendMode = 'avg'
516.9916 	EXP 	window1: blendMode = 'avg'
516.9999 	EXP 	window1: blendMode = 'avg'
517.0083 	EXP 	window1: blendMode = 'avg'
517.0166 	EXP 	window1: blendMode = 'avg'
517.0249 	EXP 	window1: blendMode = 'avg'
517.0333 	EXP 	window1: blendMode = 'avg'
517.0334 	EXP 	Sound  stopped
517.0407 	EXP 	Imported visual_run6_11.xlsx as conditions, 24 conditions, 6 params
517.0410 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
517.0412 	EXP 	New trial (rep=0, index=0): {'word': 2, 'location': 1, 'image': u'Alien1.bmp', 'repetition': 46, 'trialnum': 553, 'condition': u'S'}
517.0480 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
517.0480 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
517.0480 	EXP 	v_block_trial_image: autoDraw = True
517.8499 	EXP 	v_block_trial_image: autoDraw = False
517.8499 	EXP 	blank_image: autoDraw = True
518.0421 	EXP 	New trial (rep=0, index=1): {'word': 2, 'location': 2, 'image': u'Alien2.bmp', 'repetition': 46, 'trialnum': 554, 'condition': u'S'}
518.0500 	EXP 	v_block_trial_image: autoDraw = False
518.0500 	EXP 	blank_image: autoDraw = False
518.0500 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
518.0500 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
518.0500 	EXP 	v_block_trial_image: autoDraw = True
518.8500 	EXP 	v_block_trial_image: autoDraw = False
518.8583 	EXP 	blank_image: autoDraw = True
519.0420 	EXP 	New trial (rep=0, index=2): {'word': 2, 'location': 3, 'image': u'Alien3.bmp', 'repetition': 46, 'trialnum': 555, 'condition': u'S'}
519.0501 	EXP 	v_block_trial_image: autoDraw = False
519.0501 	EXP 	blank_image: autoDraw = False
519.0501 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
519.0501 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
519.0501 	EXP 	v_block_trial_image: autoDraw = True
519.8501 	EXP 	v_block_trial_image: autoDraw = False
519.8585 	EXP 	blank_image: autoDraw = True
520.0339 	EXP 	New trial (rep=0, index=3): {'word': 3, 'location': 1, 'image': u'Alien10.bmp', 'repetition': 47, 'trialnum': 556, 'condition': u'S'}
520.0418 	EXP 	v_block_trial_image: autoDraw = False
520.0418 	EXP 	blank_image: autoDraw = False
520.0418 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
520.0418 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
520.0418 	EXP 	v_block_trial_image: autoDraw = True
520.8420 	EXP 	v_block_trial_image: autoDraw = False
520.8504 	EXP 	blank_image: autoDraw = True
521.0341 	EXP 	New trial (rep=0, index=4): {'word': 3, 'location': 2, 'image': u'Alien11.bmp', 'repetition': 47, 'trialnum': 557, 'condition': u'S'}
521.0420 	EXP 	v_block_trial_image: autoDraw = False
521.0420 	EXP 	blank_image: autoDraw = False
521.0420 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
521.0420 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
521.0420 	EXP 	v_block_trial_image: autoDraw = True
521.8422 	EXP 	v_block_trial_image: autoDraw = False
521.8506 	EXP 	blank_image: autoDraw = True
522.0342 	EXP 	New trial (rep=0, index=5): {'word': 3, 'location': 3, 'image': u'Alien12.bmp', 'repetition': 47, 'trialnum': 558, 'condition': u'S'}
522.0422 	EXP 	v_block_trial_image: autoDraw = False
522.0422 	EXP 	blank_image: autoDraw = False
522.0422 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
522.0422 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
522.0422 	EXP 	v_block_trial_image: autoDraw = True
522.8423 	EXP 	v_block_trial_image: autoDraw = False
522.8507 	EXP 	blank_image: autoDraw = True
523.0344 	EXP 	New trial (rep=0, index=6): {'word': 1, 'location': 1, 'image': u'Alien4.bmp', 'repetition': 47, 'trialnum': 559, 'condition': u'S'}
523.0424 	EXP 	v_block_trial_image: autoDraw = False
523.0424 	EXP 	blank_image: autoDraw = False
523.0424 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
523.0424 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
523.0424 	EXP 	v_block_trial_image: autoDraw = True
523.8425 	EXP 	v_block_trial_image: autoDraw = False
523.8509 	EXP 	blank_image: autoDraw = True
524.0346 	EXP 	New trial (rep=0, index=7): {'word': 1, 'location': 2, 'image': u'Alien5.bmp', 'repetition': 47, 'trialnum': 560, 'condition': u'S'}
524.0426 	EXP 	v_block_trial_image: autoDraw = False
524.0426 	EXP 	blank_image: autoDraw = False
524.0426 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
524.0426 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
524.0426 	EXP 	v_block_trial_image: autoDraw = True
524.8427 	EXP 	v_block_trial_image: autoDraw = False
524.8510 	EXP 	blank_image: autoDraw = True
525.0348 	EXP 	New trial (rep=0, index=8): {'word': 1, 'location': 3, 'image': u'Alien6.bmp', 'repetition': 47, 'trialnum': 561, 'condition': u'S'}
525.0428 	EXP 	v_block_trial_image: autoDraw = False
525.0428 	EXP 	blank_image: autoDraw = False
525.0428 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
525.0428 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
525.0428 	EXP 	v_block_trial_image: autoDraw = True
525.8429 	EXP 	v_block_trial_image: autoDraw = False
525.8512 	EXP 	blank_image: autoDraw = True
526.0358 	EXP 	New trial (rep=0, index=9): {'word': 2, 'location': 1, 'image': u'Alien1.bmp', 'repetition': 47, 'trialnum': 562, 'condition': u'S'}
526.0430 	EXP 	v_block_trial_image: autoDraw = False
526.0430 	EXP 	blank_image: autoDraw = False
526.0430 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
526.0430 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
526.0430 	EXP 	v_block_trial_image: autoDraw = True
526.8431 	EXP 	v_block_trial_image: autoDraw = False
526.8514 	EXP 	blank_image: autoDraw = True
527.0351 	EXP 	New trial (rep=0, index=10): {'word': 2, 'location': 2, 'image': u'Alien2.bmp', 'repetition': 47, 'trialnum': 563, 'condition': u'S'}
527.0431 	EXP 	v_block_trial_image: autoDraw = False
527.0431 	EXP 	blank_image: autoDraw = False
527.0431 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
527.0431 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
527.0431 	EXP 	v_block_trial_image: autoDraw = True
527.8433 	EXP 	v_block_trial_image: autoDraw = False
527.8516 	EXP 	blank_image: autoDraw = True
528.0353 	EXP 	New trial (rep=0, index=11): {'word': 2, 'location': 3, 'image': u'Alien3.bmp', 'repetition': 47, 'trialnum': 564, 'condition': u'S'}
528.0433 	EXP 	v_block_trial_image: autoDraw = False
528.0433 	EXP 	blank_image: autoDraw = False
528.0433 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
528.0433 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
528.0433 	EXP 	v_block_trial_image: autoDraw = True
528.8434 	EXP 	v_block_trial_image: autoDraw = False
528.8518 	EXP 	blank_image: autoDraw = True
529.0355 	EXP 	New trial (rep=0, index=12): {'word': 3, 'location': 1, 'image': u'Alien10.bmp', 'repetition': 48, 'trialnum': 565, 'condition': u'S'}
529.0435 	EXP 	v_block_trial_image: autoDraw = False
529.0435 	EXP 	blank_image: autoDraw = False
529.0435 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52037037])
529.0435 	EXP 	v_block_trial_image: image = u'Alien10.bmp'
529.0435 	EXP 	v_block_trial_image: autoDraw = True
529.8436 	EXP 	v_block_trial_image: autoDraw = False
529.8519 	EXP 	blank_image: autoDraw = True
530.0357 	EXP 	New trial (rep=0, index=13): {'word': 3, 'location': 2, 'image': u'Alien11.bmp', 'repetition': 48, 'trialnum': 566, 'condition': u'S'}
530.0437 	EXP 	v_block_trial_image: autoDraw = False
530.0437 	EXP 	blank_image: autoDraw = False
530.0437 	EXP 	v_block_trial_image: size = array([ 0.3375    ,  0.34814815])
530.0437 	EXP 	v_block_trial_image: image = u'Alien11.bmp'
530.0437 	EXP 	v_block_trial_image: autoDraw = True
530.8438 	EXP 	v_block_trial_image: autoDraw = False
530.8522 	EXP 	blank_image: autoDraw = True
531.0360 	EXP 	New trial (rep=0, index=14): {'word': 3, 'location': 3, 'image': u'Alien12.bmp', 'repetition': 48, 'trialnum': 567, 'condition': u'S'}
531.0439 	EXP 	v_block_trial_image: autoDraw = False
531.0439 	EXP 	blank_image: autoDraw = False
531.0439 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
531.0439 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
531.0439 	EXP 	v_block_trial_image: autoDraw = True
531.8440 	EXP 	v_block_trial_image: autoDraw = False
531.8523 	EXP 	blank_image: autoDraw = True
532.0361 	EXP 	New trial (rep=0, index=15): {'word': 4, 'location': 1, 'image': u'Alien7.bmp', 'repetition': 48, 'trialnum': 568, 'condition': u'S'}
532.0440 	EXP 	v_block_trial_image: autoDraw = False
532.0440 	EXP 	blank_image: autoDraw = False
532.0440 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60555556])
532.0440 	EXP 	v_block_trial_image: image = u'Alien7.bmp'
532.0440 	EXP 	v_block_trial_image: autoDraw = True
532.8442 	EXP 	v_block_trial_image: autoDraw = False
532.8525 	EXP 	blank_image: autoDraw = True
533.0363 	EXP 	New trial (rep=0, index=16): {'word': 4, 'location': 2, 'image': u'Alien8.bmp', 'repetition': 48, 'trialnum': 569, 'condition': u'S'}
533.0442 	EXP 	v_block_trial_image: autoDraw = False
533.0442 	EXP 	blank_image: autoDraw = False
533.0442 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.52592593])
533.0442 	EXP 	v_block_trial_image: image = u'Alien8.bmp'
533.0442 	EXP 	v_block_trial_image: autoDraw = True
533.8447 	EXP 	v_block_trial_image: autoDraw = False
533.8529 	EXP 	blank_image: autoDraw = True
534.0364 	EXP 	New trial (rep=0, index=17): {'word': 4, 'location': 3, 'image': u'Alien9.bmp', 'repetition': 48, 'trialnum': 570, 'condition': u'S'}
534.0444 	EXP 	v_block_trial_image: autoDraw = False
534.0444 	EXP 	blank_image: autoDraw = False
534.0444 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.57407407])
534.0444 	EXP 	v_block_trial_image: image = u'Alien9.bmp'
534.0444 	EXP 	v_block_trial_image: autoDraw = True
534.8447 	EXP 	v_block_trial_image: autoDraw = False
534.8529 	EXP 	blank_image: autoDraw = True
535.0366 	EXP 	New trial (rep=0, index=18): {'word': 1, 'location': 1, 'image': u'Alien4.bmp', 'repetition': 48, 'trialnum': 571, 'condition': u'S'}
535.0446 	EXP 	v_block_trial_image: autoDraw = False
535.0446 	EXP 	blank_image: autoDraw = False
535.0446 	EXP 	v_block_trial_image: size = array([ 0.225     ,  0.60925926])
535.0446 	EXP 	v_block_trial_image: image = u'Alien4.bmp'
535.0446 	EXP 	v_block_trial_image: autoDraw = True
535.8447 	EXP 	v_block_trial_image: autoDraw = False
535.8530 	EXP 	blank_image: autoDraw = True
536.0369 	EXP 	New trial (rep=0, index=19): {'word': 1, 'location': 2, 'image': u'Alien5.bmp', 'repetition': 48, 'trialnum': 572, 'condition': u'S'}
536.0448 	EXP 	v_block_trial_image: autoDraw = False
536.0448 	EXP 	blank_image: autoDraw = False
536.0448 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.54444444])
536.0448 	EXP 	v_block_trial_image: image = u'Alien5.bmp'
536.0448 	EXP 	v_block_trial_image: autoDraw = True
536.8449 	EXP 	v_block_trial_image: autoDraw = False
536.8532 	EXP 	blank_image: autoDraw = True
537.0372 	EXP 	New trial (rep=0, index=20): {'word': 1, 'location': 3, 'image': u'Alien6.bmp', 'repetition': 48, 'trialnum': 573, 'condition': u'S'}
537.0450 	EXP 	v_block_trial_image: autoDraw = False
537.0450 	EXP 	blank_image: autoDraw = False
537.0450 	EXP 	v_block_trial_image: size = array([ 0.234375  ,  0.53518519])
537.0450 	EXP 	v_block_trial_image: image = u'Alien6.bmp'
537.0450 	EXP 	v_block_trial_image: autoDraw = True
537.8451 	EXP 	v_block_trial_image: autoDraw = False
537.8534 	EXP 	blank_image: autoDraw = True
538.0372 	EXP 	New trial (rep=0, index=21): {'word': 2, 'location': 1, 'image': u'Alien1.bmp', 'repetition': 48, 'trialnum': 574, 'condition': u'S'}
538.0451 	EXP 	v_block_trial_image: autoDraw = False
538.0451 	EXP 	blank_image: autoDraw = False
538.0451 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
538.0451 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
538.0451 	EXP 	v_block_trial_image: autoDraw = True
538.8453 	EXP 	v_block_trial_image: autoDraw = False
538.8536 	EXP 	blank_image: autoDraw = True
539.0373 	EXP 	New trial (rep=0, index=22): {'word': 2, 'location': 2, 'image': u'Alien2.bmp', 'repetition': 48, 'trialnum': 575, 'condition': u'S'}
539.0453 	EXP 	v_block_trial_image: autoDraw = False
539.0453 	EXP 	blank_image: autoDraw = False
539.0453 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
539.0453 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
539.0453 	EXP 	v_block_trial_image: autoDraw = True
539.8454 	EXP 	v_block_trial_image: autoDraw = False
539.8538 	EXP 	blank_image: autoDraw = True
540.0375 	EXP 	New trial (rep=0, index=23): {'word': 2, 'location': 3, 'image': u'Alien3.bmp', 'repetition': 48, 'trialnum': 576, 'condition': u'S'}
540.0455 	EXP 	v_block_trial_image: autoDraw = False
540.0455 	EXP 	blank_image: autoDraw = False
540.0455 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
540.0455 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
540.0455 	EXP 	v_block_trial_image: autoDraw = True
540.8456 	EXP 	v_block_trial_image: autoDraw = False
540.8540 	EXP 	blank_image: autoDraw = True
541.0380 	EXP 	Sound  started
541.0383 	EXP 	window1: blendMode = 'avg'
541.0457 	EXP 	v_block_trial_image: autoDraw = False
541.0457 	EXP 	blank_image: autoDraw = False
541.0457 	EXP 	end_fam_block_text: autoDraw = True
541.0459 	EXP 	window1: blendMode = 'avg'
541.0817 	EXP 	window1: blendMode = 'avg'
541.0823 	EXP 	window1: blendMode = 'avg'
541.0875 	EXP 	window1: blendMode = 'avg'
541.0960 	EXP 	window1: blendMode = 'avg'
541.1042 	EXP 	window1: blendMode = 'avg'
541.1126 	EXP 	window1: blendMode = 'avg'
541.1209 	EXP 	window1: blendMode = 'avg'
541.1292 	EXP 	window1: blendMode = 'avg'
541.1375 	EXP 	window1: blendMode = 'avg'
541.1459 	EXP 	window1: blendMode = 'avg'
541.1542 	EXP 	window1: blendMode = 'avg'
541.1626 	EXP 	window1: blendMode = 'avg'
541.1709 	EXP 	window1: blendMode = 'avg'
541.1792 	EXP 	window1: blendMode = 'avg'
541.1876 	EXP 	window1: blendMode = 'avg'
541.1960 	EXP 	window1: blendMode = 'avg'
541.2042 	EXP 	window1: blendMode = 'avg'
541.2126 	EXP 	window1: blendMode = 'avg'
541.2209 	EXP 	window1: blendMode = 'avg'
541.2292 	EXP 	window1: blendMode = 'avg'
541.2376 	EXP 	window1: blendMode = 'avg'
541.2459 	EXP 	window1: blendMode = 'avg'
541.2542 	EXP 	window1: blendMode = 'avg'
541.2625 	EXP 	window1: blendMode = 'avg'
541.2710 	EXP 	window1: blendMode = 'avg'
541.2792 	EXP 	window1: blendMode = 'avg'
541.2876 	EXP 	window1: blendMode = 'avg'
541.2959 	EXP 	window1: blendMode = 'avg'
541.3042 	EXP 	window1: blendMode = 'avg'
541.3128 	EXP 	window1: blendMode = 'avg'
541.3209 	EXP 	window1: blendMode = 'avg'
541.3293 	EXP 	window1: blendMode = 'avg'
541.3376 	EXP 	window1: blendMode = 'avg'
541.3459 	EXP 	window1: blendMode = 'avg'
541.3542 	EXP 	window1: blendMode = 'avg'
541.3626 	EXP 	window1: blendMode = 'avg'
541.3709 	EXP 	window1: blendMode = 'avg'
541.3793 	EXP 	window1: blendMode = 'avg'
541.3876 	EXP 	window1: blendMode = 'avg'
541.3959 	EXP 	window1: blendMode = 'avg'
541.4043 	EXP 	window1: blendMode = 'avg'
541.4126 	EXP 	window1: blendMode = 'avg'
541.4210 	EXP 	window1: blendMode = 'avg'
541.4293 	EXP 	window1: blendMode = 'avg'
541.4376 	EXP 	window1: blendMode = 'avg'
541.4459 	EXP 	window1: blendMode = 'avg'
541.4543 	EXP 	window1: blendMode = 'avg'
541.4626 	EXP 	window1: blendMode = 'avg'
541.4709 	EXP 	window1: blendMode = 'avg'
541.4793 	EXP 	window1: blendMode = 'avg'
541.4876 	EXP 	window1: blendMode = 'avg'
541.4960 	EXP 	window1: blendMode = 'avg'
541.5043 	EXP 	window1: blendMode = 'avg'
541.5126 	EXP 	window1: blendMode = 'avg'
541.5210 	EXP 	window1: blendMode = 'avg'
541.5293 	EXP 	window1: blendMode = 'avg'
541.5376 	EXP 	window1: blendMode = 'avg'
541.5460 	EXP 	window1: blendMode = 'avg'
541.5543 	EXP 	window1: blendMode = 'avg'
541.5627 	EXP 	window1: blendMode = 'avg'
541.5710 	EXP 	window1: blendMode = 'avg'
541.5793 	EXP 	window1: blendMode = 'avg'
541.5876 	EXP 	window1: blendMode = 'avg'
541.5960 	EXP 	window1: blendMode = 'avg'
541.6043 	EXP 	window1: blendMode = 'avg'
541.6127 	EXP 	window1: blendMode = 'avg'
541.6210 	EXP 	window1: blendMode = 'avg'
541.6293 	EXP 	window1: blendMode = 'avg'
541.6376 	EXP 	window1: blendMode = 'avg'
541.6460 	EXP 	window1: blendMode = 'avg'
541.6543 	EXP 	window1: blendMode = 'avg'
541.6627 	EXP 	window1: blendMode = 'avg'
541.6710 	EXP 	window1: blendMode = 'avg'
541.6794 	EXP 	window1: blendMode = 'avg'
541.6876 	EXP 	window1: blendMode = 'avg'
541.6960 	EXP 	window1: blendMode = 'avg'
541.7043 	EXP 	window1: blendMode = 'avg'
541.7127 	EXP 	window1: blendMode = 'avg'
541.7210 	EXP 	window1: blendMode = 'avg'
541.7293 	EXP 	window1: blendMode = 'avg'
541.7377 	EXP 	window1: blendMode = 'avg'
541.7460 	EXP 	window1: blendMode = 'avg'
541.7543 	EXP 	window1: blendMode = 'avg'
541.7627 	EXP 	window1: blendMode = 'avg'
541.7710 	EXP 	window1: blendMode = 'avg'
541.7793 	EXP 	window1: blendMode = 'avg'
541.7877 	EXP 	window1: blendMode = 'avg'
541.7960 	EXP 	window1: blendMode = 'avg'
541.8043 	EXP 	window1: blendMode = 'avg'
541.8129 	EXP 	window1: blendMode = 'avg'
541.8210 	EXP 	window1: blendMode = 'avg'
541.8294 	EXP 	window1: blendMode = 'avg'
541.8377 	EXP 	window1: blendMode = 'avg'
541.8460 	EXP 	window1: blendMode = 'avg'
541.8543 	EXP 	window1: blendMode = 'avg'
541.8627 	EXP 	window1: blendMode = 'avg'
541.8710 	EXP 	window1: blendMode = 'avg'
541.8793 	EXP 	window1: blendMode = 'avg'
541.8877 	EXP 	window1: blendMode = 'avg'
541.8960 	EXP 	window1: blendMode = 'avg'
541.9044 	EXP 	window1: blendMode = 'avg'
541.9127 	EXP 	window1: blendMode = 'avg'
541.9210 	EXP 	window1: blendMode = 'avg'
541.9293 	EXP 	window1: blendMode = 'avg'
541.9377 	EXP 	window1: blendMode = 'avg'
541.9461 	EXP 	window1: blendMode = 'avg'
541.9544 	EXP 	window1: blendMode = 'avg'
541.9627 	EXP 	window1: blendMode = 'avg'
541.9711 	EXP 	window1: blendMode = 'avg'
541.9794 	EXP 	window1: blendMode = 'avg'
541.9877 	EXP 	window1: blendMode = 'avg'
541.9960 	EXP 	window1: blendMode = 'avg'
542.0044 	EXP 	window1: blendMode = 'avg'
542.0127 	EXP 	window1: blendMode = 'avg'
542.0211 	EXP 	window1: blendMode = 'avg'
542.0298 	EXP 	window1: blendMode = 'avg'
542.0378 	EXP 	window1: blendMode = 'avg'
542.0462 	EXP 	window1: blendMode = 'avg'
542.0544 	EXP 	window1: blendMode = 'avg'
542.0628 	EXP 	window1: blendMode = 'avg'
542.0711 	EXP 	window1: blendMode = 'avg'
542.0795 	EXP 	window1: blendMode = 'avg'
542.0878 	EXP 	window1: blendMode = 'avg'
542.0961 	EXP 	window1: blendMode = 'avg'
542.1045 	EXP 	window1: blendMode = 'avg'
542.1128 	EXP 	window1: blendMode = 'avg'
542.1211 	EXP 	window1: blendMode = 'avg'
542.1295 	EXP 	window1: blendMode = 'avg'
542.1378 	EXP 	window1: blendMode = 'avg'
542.1461 	EXP 	window1: blendMode = 'avg'
542.1545 	EXP 	window1: blendMode = 'avg'
542.1628 	EXP 	window1: blendMode = 'avg'
542.1711 	EXP 	window1: blendMode = 'avg'
542.1795 	EXP 	window1: blendMode = 'avg'
542.1878 	EXP 	window1: blendMode = 'avg'
542.1961 	EXP 	window1: blendMode = 'avg'
542.2045 	EXP 	window1: blendMode = 'avg'
542.2128 	EXP 	window1: blendMode = 'avg'
542.2212 	EXP 	window1: blendMode = 'avg'
